MED
C:\altera\91sp2\quartus\Lab6\RAM.hex

	Undo Commands
	    65.	Insert Bus
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Properties
	    73.	Copy
	    74.	Properties
	    75.	Insert Node
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Move
	    83.	Move
	    84.	Move
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Properties
	    93.	Insert Symbol
	    94.	Insert Node
	    95.	Move
	    96.	Move
	    97.	Insert Symbol
	    98.	Update Symbol or Block
	    99.	Move
	   100.	Update Symbol or Block


GED

	Undo Commands
	     1.	Properties
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Move
	     6.	Move
	     7.	Insert Symbol
	     8.	Properties
	     9.	Resize
	    10.	Insert Bus
	    11.	Properties
	    12.	Insert Symbol
	    13.	Insert Bus
	    14.	Move
	    15.	Move
	    16.	Flip Vertical
	    17.	Rotate 270
	    18.	Copy
	    19.	Properties
	    20.	Insert Node
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Flip Horizontal
	    28.	Insert Symbol
	    29.	Insert Bus
	    30.	Move
	    31.	Move
	    32.	Flip Horizontal
	    33.	Rotate 270
	    34.	Move
	    35.	Properties
	    36.	Move
	    37.	Move
	    38.	Move
	    39.	Move
	    40.	Move
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Move
	    52.	Move
	    53.	Move
	    54.	Insert Symbol
	    55.	Properties
	    56.	Insert Symbol
	    57.	Move
	    58.	Move
	    59.	Move
	    60.	Flip Horizontal
	    61.	Rotate 90
	    62.	Insert Symbol
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Properties
	    80.	Insert Symbol
	    81.	Move
	    82.	Move
	    83.	Properties
	    84.	Insert Symbol
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Resize
	    90.	Properties
	    91.	Insert Symbol


WED

	Undo Commands
	     1.	Insert Node or Bus


